price,estate_type,city,sector,street,area
42957,1-комнатная квартира,Бельцы,Центр,str. Sennaia 2,43
85000,2-х комнатная квартира,Кишинёв,Ботаника,str. Prigoreni 3/1,52
165000,2-х комнатная квартира,Кишинёв,Рышкановка,ул. Алеку Руссо 9/7,62
164998,2-х комнатная квартира,Кишинёв,Ботаника,ул. Грэдина Ботаникэ 20/1,85
87010,2-х комнатная квартира,Дурлешты,Центр,str. Nicolae Dimo 24/a,79
106800,3-х комнатная квартира,Кишинёв,Рышкановка,str. Calea Mosilor 4,73
69700,1-комнатная квартира,Кишинёв,Центр,şos. Munceşti 94a,39
115900,2-х комнатная квартира,Кишинёв,Ботаника,bd. Traian 4,53
184900,1-комнатная квартира,Кишинёв,Центр,bd. Stefan cel Mare si Sfint 171/3,47
415000,4-x комнатная квартира,Кишинёв,Центр,31 August 1989 64,142
55000,1-комнатная квартира,Кишинёв,Чокана,str. Voluntarilor 10,34
159000,3-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 134/4,106
83600,3-х комнатная квартира,Дурлешты,Центр,str. Nicolae Dimo 24a,76
112000,3-х комнатная квартира,Яловены,Центр,str. Mihail Frunze 65/4,84
190000,2-х комнатная квартира,Яловены,Центр,str. Alexandru cel Bun 2/8,81
46800,1-комнатная квартира,Кишинёв,Телецентр,str. Ialoveni .,39
114500,3-х комнатная квартира,Кишинёв,Буюканы,str. Nicolai Costin .,70
86900,1-комнатная квартира,Кишинёв,Чокана,bd. Mircea cel Bătrân .,35
127000,3-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 7,72
220000,2-х комнатная квартира,Кишинёв,Буюканы,str. Onisifor Ghibu 10,65
45000,1-комнатная квартира,Кишинёв,Чокана,str. Maria Drăgan .,32
69900,1-комнатная квартира,Кишинёв,Ботаника,str. Băcioii Noi .,31
98100,1-комнатная квартира,Кишинёв,Чокана,str. Ginta Latină .,56
95400,3-х комнатная квартира,Гидигич,Центр,str. Stefan cel Mare .,85
82300,1-комнатная квартира,Кишинёв,Центр,str. Tudor Vladimirescu 1a,45
150000,1-комнатная квартира,Кишинёв,Чокана,str. Ion Dumeniuc 6,64
199900,3-х комнатная квартира,Кишинёв,Чокана,str. Ion Dumeniuc 18,96
45000,1-комнатная квартира,Бельцы,Стелуца,str. Nicolai Ostrovski 48,42
118000,1-комнатная квартира,Кишинёв,Центр,str. Moara Roșie 20,45
124660,3-х комнатная квартира,Дурлешты,Центр,str. Nicolae Dimo 24a,110
103500,2-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 134/4,69
190000,3-х комнатная квартира,Кишинёв,Буюканы,ул. Ион Буздуган 11,85
77000,1-комнатная квартира,Кишинёв,Рышкановка,ул. Тудор Владимиреску 8/1,45
149900,1-комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,54
199000,2-х комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,70
167000,2-х комнатная квартира,Кишинёв,Чокана,пр-т Мирча чел Бэтрын 15,70
147900,2-х комнатная квартира,Яловены,Центр,str. Alexandru cel Bun 78,67
214900,2-х комнатная квартира,Кишинёв,Центр,ул. Тигина 26,79
51500,Комната,Кишинёв,Чокана,str. Mihail Sadoveanu 11/2,41
105900,2-х комнатная квартира,Кишинёв,Чокана,str. Nicolae Milescu Spătarul 57 C,68
179000,3-х комнатная квартира,Кишинёв,Чокана,bd. Mircea cel Batran 39,97
110000,2-х комнатная квартира,Кишинёв,Чокана,str. Nicolae Milescu Spatarul 57D,68
205800,3-х комнатная квартира,Дурлешты,Центр,str. Cartuşa .,103
157000,2-х комнатная квартира,Кишинёв,Телецентр,ул. Георге Асаки 44,65
215000,2-х комнатная квартира,Кишинёв,Чокана,str. Nicolae Milescu Spatarul 63,71
205000,2-х комнатная квартира,Кишинёв,Чокана,bd. Mircea cel Bătrân 0,80
217500,3-х комнатная квартира,Кишинёв,Чокана,пр-т Мирча чел Бэтрын 43/F,98
49900,1-комнатная квартира,Яловены,Центр,str. Petru Stefanuca 36,38
220000,2-х комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,69
157000,2-х комнатная квартира,Яловены,Центр,str. Alexandru cel Bun 78,66
205000,2-х комнатная квартира,Кишинёв,Буюканы,str. Vasile Lupu 28c,70
89900,2-х комнатная квартира,Кишинёв,Ботаника,str. Trandafirilor 31/7,44
62400,1-комнатная квартира,Криково,Центр,str. Chişinău 81,52
269900,2-х комнатная квартира,Кишинёв,Центр,ул. Александру Хыждеу 20,73
239500,2-х комнатная квартира,Кишинёв,Буюканы,ул. Ливиу Деляну 10/15,84
205000,2-х комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,70
99000,2-х комнатная квартира,Кишинёв,Телецентр,ул. Миорица 10,48
152000,2-х комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,76
75000,2-х комнатная квартира,Кишинёв,Телецентр,ул. Георге Асаки 49b,41
71000,1-комнатная квартира,Кишинёв,Чокана,ул. Мария Дрэган 38,40
214900,2-х комнатная квартира,Кишинёв,Центр,str. Pan Halippa 6,72
76500,1-комнатная квартира,Кишинёв,Рышкановка,ул. Мирон Костин 22,38
349900,3-х комнатная квартира,Кишинёв,Чокана,ул. Николае Милеску-Спэтарул 55,143
82150,2-х комнатная квартира,Кишинёв,Ботаника,şos. Munceşti 94,53
285995,2-х комнатная квартира,Кишинёв,Рышкановка,str. Bogdan Voievod 1,121
58520,1-комнатная квартира,Кишинёв,Рышкановка,bd. Moscova 19,44
98700,1-комнатная квартира,Кишинёв,Телецентр,str. Sprîncenoaia 1/A,46
69500,1-комнатная квартира,Дурлешты,Центр,str. Regina Elisabeta *,45
78000,2-х комнатная квартира,Криково,Центр,str. Chişinău 68,65
73600,2-х комнатная квартира,Кишинёв,Телецентр,str. Ialoveni 100/2,64
138000,2-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 134/2,92
135000,1-комнатная квартира,Кишинёв,Чокана,bd. Mircea cel Bătrân 15,48
335000,2-х комнатная квартира,Кишинёв,Центр,bd. Stefan cel Mare si Sfint 132,76
147000,2-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 134/4,98
77000,1-комнатная квартира,Кишинёв,Телецентр,șos. Hâncești 142,56
150000,3-х комнатная квартира,Кишинёв,Ботаника,str. Grenoble 134/4,100
195000,3-х комнатная квартира,Кишинёв,Телецентр,ул. Георге Асаки 71/7,97
470000,5-ти комн. кварт. и более,Кишинёв,Центр,str. Izmail 88,215
199500,2-х комнатная квартира,Кишинёв,Буюканы,ул. Василе Лупу 28,71
89900,2-х комнатная квартира,Дурлешты,Центр,str. Cartusa .,75
89900,1-комнатная квартира,Дурлешты,Центр,str. Tudor Vladimirescu 75/1,42
74900,1-комнатная квартира,Кишинёв,Телецентр,str. Ialoveni 137,48
130000,2-х комнатная квартира,Кишинёв,Ботаника,bd. Dacia 58,66
125800,2-х комнатная квартира,Кишинёв,Буюканы,Alba Iulia -89,68
76800,2-х комнатная квартира,Кишинёв,Старая Почта,str-la Studenților 18,60
48700,1-комнатная квартира,Кишинёв,Телецентр,Ialoveni 134,43
140000,1-комнатная квартира,Кишинёв,Рышкановка,ул. Академик Сергей Рэдэуцану 9,60
98900,1-комнатная квартира,Думбрава,Центр,str. Durlești 10,44
235000,3-х комнатная квартира,Кишинёв,Чокана,bd. Mircea cel Bătrân .,91
390000,3-х комнатная квартира,Кишинёв,Ботаника,str. Tudor Strișcă 8/7,163
219900,2-х комнатная квартира,Кишинёв,Буюканы,ул. Каля Ешилор 6,68
206115,2-х комнатная квартира,Кишинёв,Старая Почта,str. Iazului 38,143
120270,2-х комнатная квартира,Кодру,Окраина,str. Valea Apelor 21,65
89900,2-х комнатная квартира,Кишинёв,Центр,str. Ismail 92/1,62
179000,2-х комнатная квартира,Дурлешты,Центр,Caucaz 87,130
