address,latitude,longitude
" Bd. Cuza Vodă 5, Кишинёв, Moldova",46.9763638,28.8561457
" Ialoveni  100, Кишинёв, Moldova",47.0032983,28.7774077
" bd. Alba Iulia  128, Кишинёв, Moldova",47.0417892,28.7628124
" bd. Mircea cel Bătrân 41, Кишинёв, Moldova",47.0580803,28.8907679
" bd. Traian 1, Кишинёв, Moldova",46.9820923,28.8524577
" str. Durlești 10, Кишинёв, Moldova",47.0220111,28.7934118
" str. Ialoveni  136, Дурлешты, Moldova",47.0038563,28.7718893
" str. Matei Basarab  1/1, Кишинёв, Moldova",47.0571713,28.8606928
"- -, Ставчены, Moldova",47.0957801,28.8683681
"31 August 1989 64, Кишинёв, Moldova",47.019234,28.8350261
"Alba Iulia ., Кишинёв, Moldova",47.0417892,28.7628124
"Alba Iulia 77/6, Кишинёв, Moldova",47.0378617,28.7659426
"Albișoara 16, Кишинёв, Moldova",47.0191912,28.855231
"Albișoara 84/4, Кишинёв, Moldova",47.0355723,28.8286212
"Alecu Russo 9/7, Кишинёв, Moldova",47.0452585,28.8648285
"Alexandru Cosmescu  5, Кишинёв, Moldova",47.0063234,28.8297848
"Andrei Doga -, Кишинёв, Moldova",47.0349692,28.853476
"Bacioii noi ., Кишинёв, Moldova",46.9530589,28.925203
"Bulevardul Dacia 24, Кишинёв, Moldova",46.9861977,28.8560683
"Bulevardul Mircea cel Bătrân 26/6, Кишинёв, Moldova",47.0490957,28.8939778
"Bulevardul Mircea cel Bătrân 43A, Кишинёв, Moldova",47.0592965,28.8905906
"Bulevardul Moscova 28, Кишинёв, Moldova",47.0587933,28.8683983
"Bulevardul Moscova 3/3, Кишинёв, Moldova",47.0469106,28.8596186
"Bulevardul Traian 23/1, Кишинёв, Moldova",46.9775823,28.8457844
"Burebista 40/2, Кишинёв, Moldova",46.9861531,28.8820566
"Băcioii Noi 14, Кишинёв, Moldova",46.9594311,28.9193582
"Băcioii Noi 14/c, Кишинёв, Moldova",46.9540603,28.9210132
"Calea Ieșilor 5, Кишинёв, Moldova",47.0377119,28.8097426
"Calea Mosilor 4, Кишинёв, Moldova",47.0255028,28.8611059
"Calea Moșilor 1, Кишинёв, Moldova",47.0243757,28.8613387
"Calea Orheiului 111/8, Кишинёв, Moldova",47.0561796,28.8512829
"Carierei 5C, Кишинёв, Moldova",47.03792,28.846689
"Cartusa 95, Дурлешты, Moldova",47.0155463,28.7460115
"Cartușa 95/2, Дурлешты, Moldova",47.0150957,28.7472968
"Cartușa 99/3, Дурлешты, Moldova",47.0142993,28.7498013
"Constantin Stere 16, Кишинёв, Moldova",47.025289,28.8165111
"Constantin Vârnav 20, Кишинёв, Moldova",46.9921568,28.8359726
"Costiujeni 15/2, Кишинёв, Moldova",46.9757074,28.8336393
"Dacia ., Кишинёв, Moldova",47.0047605,28.8419936
"Dacia 1/3, Кишинёв, Moldova",46.9927387,28.8490905
"Dacia 73, Кишинёв, Moldova",46.9436343,28.9250868
"Dacia 77, Кишинёв, Moldova",46.9421339,28.9273079
"Diminetii ., Кишинёв, Moldova",47.0024789,28.8647052
"Dimineții 22, Кишинёв, Moldova",47.00349,28.8656429
"Drumul Viilor 38/1, Кишинёв, Moldova",47.0030144,28.8060332
"Durlesti Nicolae Dimo, Кишинёв, Moldova",47.0071404,28.7641587
"Durlești 8, Дурлешты, Moldova",47.0320749,28.776068
"Florarii 4, Кишинёв, Moldova",47.0288782,28.8687685
"Florilor  ., Кишинёв, Moldova",47.0580102,28.8609941
"Grenoble 134/4, Кишинёв, Moldova",46.968168,28.8509597
"Grenoble 163/1, Кишинёв, Moldova",46.9837005,28.8361388
"Grenoble 209, Кишинёв, Moldova",46.9751222,28.8479365
"Grătiești  10, Ставчены, Moldova",47.0890881,28.8687505
"Hora 1, Кишинёв, Moldova",46.9826502,28.84041
"Ialoveni 136, Кишинёв, Moldova",47.0038563,28.7718893
"Iazului  38, Кишинёв, Moldova",47.0624684,28.844226
"Io 13, Кишинёв, Moldova",47.0292175,28.8381301
"Ion Nistor 2, Кишинёв, Moldova",47.0081435,28.8333203
"Ion Pelivan 34/1, Кишинёв, Moldova",47.0259521,28.7842559
"Kiev 16/1, Кишинёв, Moldova",47.0433243,28.8613655
"Liviu Deleanu 5V, Кишинёв, Moldova",47.043793,28.7696687
"Liviu Rebreanu 129/A, Кишинёв, Moldova",47.0007303,28.8960177
"Maria Drăgan 38, Кишинёв, Moldova",46.9659264,28.9404527
"Mihail Sadoveanu 22/3, Кишинёв, Moldova",47.0464666,28.8863496
"Minsk 45, Кишинёв, Moldova",46.9978996,28.8627944
"Mircea cel Bătrân 13/2, Кишинёв, Moldova",47.0480165,28.8888234
"Miron Costin 2, Кишинёв, Moldova",47.0502055,28.8581367
"Moscova  --, Кишинёв, Moldova",47.0541357,28.8651138
"Muncești 812, Кишинёв, Moldova",46.9356311,28.9519629
"Muncești 94, Кишинёв, Moldova",47.0054424,28.8668156
"NICOLAE TITULESCU  ., Кишинёв, Moldova",46.9922121,28.869601
"Nicolae Costin 61/3, Кишинёв, Moldova",47.0406529,28.7743558
"Nicolae Milescu Spătarul 57/A, Кишинёв, Moldova",47.0627149,28.8970156
"Nicolae Testemițanu 21/2, Кишинёв, Moldova",46.9961469,28.8351043
"Petru Zadnipru 16/2, Кишинёв, Moldova",47.0423447,28.895478
"Pietrarilor 10, Кишинёв, Moldova",47.0032074,28.8029591
"Regina Elisabeta 2, Дурлешты, Moldova",47.005941,28.7610164
"Regina Elisabeta 4, Дурлешты, Moldova",47.0050744,28.7619193
"Renasterii Nationale  35, Кишинёв, Moldova",47.0442616,28.8497609
"Sarmizegetusa 37/4, Кишинёв, Moldova",46.9873905,28.8766481
"Sarmizegetusa 53C, Кишинёв, Moldova",46.9830655,28.8801274
"Stradela Lipcani 5, Кишинёв, Moldova",47.0317998,28.7808526
"Stradela Studenților 6, Кишинёв, Moldova",47.0645199,28.8482053
"Teilor 9/3, Кишинёв, Moldova",46.9842136,28.8492233
"Tudor Vladimirescu 1/3, Кишинёв, Moldova",47.0319159,28.8622556
"Tudor Vladimirescu 8, Кишинёв, Moldova",47.0340746,28.862966
"Unirii 20/2, Ставчены, Moldova",47.0953561,28.8701269
"Valea crucii 4, Кишинёв, Moldova",46.9751597,28.8664908
"Vasile Alecsandri -, Кишинёв, Moldova",47.0256799,28.8285027
"Vasile Lupu  ., Кишинёв, Moldova",47.0217654,28.7983867
"bd. Cuza Voda 5/1, Кишинёв, Moldova",46.98604,28.8684265
"bd. Cuza Vodă -, Кишинёв, Moldova",46.9780516,28.8545209
"bd. Cuza Vodă 18/1, Кишинёв, Moldova",46.9820009,28.8580098
"bd. Cuza Vodă 19/2, Кишинёв, Moldova",46.9791989,28.8586696
"bd. Dacia -, Кишинёв, Moldova",46.9784264,28.8684513
"bd. Dacia ---, Кишинёв, Moldova",46.9784264,28.8684513
"bd. Dacia ., Кишинёв, Moldova",46.9784264,28.8684513
"bd. Dacia 38/4, Кишинёв, Moldova",46.9799982,28.8623552
"bd. Dacia 44, Кишинёв, Moldova",46.9774478,28.8683591
"bd. Dacia 47, Кишинёв, Moldova",46.9794562,28.8681725
"bd. Dacia 56, Кишинёв, Moldova",46.9659249,28.8660104
"bd. Dacia 60/5, Кишинёв, Moldova",46.9429121,28.9228055
"bd. Dacia 62, Кишинёв, Moldova",46.9422183,28.9250266
"bd. Dacia 75, Кишинёв, Moldova",46.9428926,28.9266032
"bd. Decebal 3, Кишинёв, Moldova",47.0076207,28.8604471
"bd. Decebal 59, Кишинёв, Moldova",47.0004734,28.8606485
"bd. Decebal 99/A, Кишинёв, Moldova",46.9917315,28.8604853
"bd. Iuri Gagarin ., Кишинёв, Moldova",47.0115435,28.8577235
"bd. Iuri Gagarin 1, Кишинёв, Moldova",47.011229,28.8585697
"bd. Mircea cel Batran -, Кишинёв, Moldova",47.0386246,28.8900374
"bd. Mircea cel Batran ., Кишинёв, Moldova",47.0505525,28.8901978
"bd. Mircea cel Batran 27/3, Кишинёв, Moldova",47.0527679,28.8867529
"bd. Mircea cel Batran 4/1, Кишинёв, Moldova",47.0396369,28.8914313
"bd. Mircea cel Batran 40, Кишинёв, Moldova",47.056872,28.8923187
"bd. Mircea cel Batran 41/A, Кишинёв, Moldova",47.057588,28.890629
"bd. Mircea cel Batran 42/2, Кишинёв, Moldova",47.0577318,28.8923187
"bd. Mircea cel Bătrân ., Кишинёв, Moldova",47.0386246,28.8900374
"bd. Mircea cel Bătrân 0, Кишинёв, Moldova",47.0386246,28.8900374
"bd. Mircea cel Bătrân 14, Кишинёв, Moldova",47.0451808,28.8914616
"bd. Mircea cel Bătrân 15, Кишинёв, Moldova",47.0468052,28.8878226
"bd. Mircea cel Bătrân 22/1, Кишинёв, Moldova",47.0477989,28.8929785
"bd. Mircea cel Bătrân 26/6, Кишинёв, Moldova",47.0490957,28.8939778
"bd. Mircea cel Bătrân 27, Кишинёв, Moldova",47.052704,28.8886428
"bd. Mircea cel Bătrân 28/1, Кишинёв, Moldova",47.0501034,28.8921608
"bd. Mircea cel Bătrân 34/5, Кишинёв, Moldova",47.0542415,28.8933596
"bd. Mircea cel Bătrân 35/E, Кишинёв, Moldova",47.0549832,28.8888797
"bd. Mircea cel Bătrân 39, Кишинёв, Moldova",47.0558209,28.8902283
"bd. Mircea cel Bătrân 40, Кишинёв, Moldova",47.056872,28.8923187
"bd. Mircea cel Bătrân 41, Кишинёв, Moldova",47.0580803,28.8907679
"bd. Mircea cel Bătrân 41/A, Кишинёв, Moldova",47.057588,28.890629
"bd. Mircea cel Bătrân 41/B, Кишинёв, Moldova",47.0570113,28.88906
"bd. Mircea cel Bătrân 42, Кишинёв, Moldova",47.0571594,28.8927118
"bd. Mircea cel Bătrân 43/C, Кишинёв, Moldova",47.0588103,28.8908506
"bd. Mircea cel Bătrân 46, Кишинёв, Moldova",47.0585796,28.8924288
"bd. Mircea cel Bătrân 47, Кишинёв, Moldova",47.061167,28.8911566
"bd. Moscova ., Кишинёв, Moldova",47.0453706,28.8618508
"bd. Moscova 11, Кишинёв, Moldova",47.0513766,28.8631964
"bd. Moscova 17/1, Кишинёв, Moldova",47.0551193,28.8642726
"bd. Moscova 2, Кишинёв, Moldova",47.0452172,28.8621619
"bd. Moscova 20, Кишинёв, Moldova",47.0568696,28.8667886
"bd. Moscova 26, Кишинёв, Moldova",47.0584421,28.8680567
"bd. Moscova 3, Кишинёв, Moldova",47.0483361,28.8603004
"bd. Moscova 7/1, Кишинёв, Moldova",47.0483382,28.861611
"bd. Moscova 9/1, Кишинёв, Moldova",47.0491476,28.8626009
"bd. Renasterii Nationale 0, Кишинёв, Moldova",47.0421346,28.8534645
"bd. Renasterii Nationale 33, Кишинёв, Moldova",47.0443482,28.8493203
"bd. Renașterii Naționale ., Кишинёв, Moldova",47.0421346,28.8534645
"bd. Renașterii Naționale 0, Кишинёв, Moldova",47.0414511,28.8537254
"bd. Renașterii Naționale 10, Кишинёв, Moldova",47.0359311,28.850247
"bd. Renașterii Naționale 11, Кишинёв, Moldova",47.0383287,28.8521354
"bd. Renașterii Naționale 14, Кишинёв, Moldova",47.0377189,28.8526754
"bd. Stefan cel Mare si Sfint 132, Кишинёв, Moldova",47.0219861,28.8367
"bd. Stefan cel Mare si Sfint 141/1, Кишинёв, Moldova",47.0312177,28.8214937
"bd. Stefan cel Mare si Sfint 171/3, Кишинёв, Moldova",47.0352614,28.8125018
"bd. Traian 1/2, Кишинёв, Moldova",46.9843908,28.8575008
"bd. Traian 21/4, Кишинёв, Moldova",46.9782538,28.8478209
"bd. Ştefan cel Mare şi Sfânt 169, Кишинёв, Moldova",47.0354815,28.815044
"bd. Ştefan cel Mare şi Sfânt 171/3, Кишинёв, Moldova",47.0352614,28.8125018
"bd. Ştefan cel Mare şi Sfânt 64, Кишинёв, Moldova",47.0183326,28.8422148
"dacia 77, Кишинёв, Moldova",46.9421339,28.9273079
"ioana radu  27, Кишинёв, Moldova",47.0255969,28.7955264
"sos. Hincesti ., Кишинёв, Moldova",46.9976732,28.8067094
"sos. Hincesti 140/1, Кишинёв, Moldova",46.9980787,28.8078475
"sos. Hincesti 142, Кишинёв, Moldova",46.9980787,28.8078475
"sos. Muncești ., Кишинёв, Moldova",46.9305013,28.9602752
"str-la Andrei Doga 13/7, Кишинёв, Moldova",47.0353867,28.8521648
"str-la Nicolae Dimo 1, Дурлешты, Moldova",47.0150638,28.7530468
"str-la Studenților 18, Кишинёв, Moldova",47.067136,28.8464754
"str. 31 August 1989 36, Кишинёв, Moldova",47.0145473,28.8417527
"str. Academician Natalia Gheorghiu 30, Кишинёв, Moldova",46.9979262,28.8375562
"str. Academician Sergiu Radautanu ., Кишинёв, Moldova",47.0673434,28.8744096
"str. Academician Sergiu Radautanu 3, Кишинёв, Moldova",47.0617032,28.871774
"str. Academician Sergiu Rădăuțanu 7, Кишинёв, Moldova",47.0620501,28.8726189
"str. Academiei 17, Кишинёв, Moldova",47.0045109,28.8114759
"str. Academiei 6/2, Кишинёв, Moldova",47.0003509,28.8190941
"str. Aerodromului 11, Кишинёв, Moldova",47.0370299,28.8566886
"str. Albisoara ., Кишинёв, Moldova",47.0245534,28.8534885
"str. Albisoara 18, Кишинёв, Moldova",47.0201405,28.8553013
"str. Albisoara 82, Кишинёв, Moldova",47.0379476,28.830484
"str. Albișoara 16, Кишинёв, Moldova",47.0191912,28.855231
"str. Albișoara 70, Кишинёв, Moldova",47.0379382,28.8386612
"str. Albișoara 76/6, Кишинёв, Moldova",47.0374344,28.8325074
"str. Albișoara 78/6, Кишинёв, Moldova",47.0400639,28.8344217
"str. Alecu Russo 3/2, Кишинёв, Moldova",47.046063,28.8646899
"str. Alecu Russo 4, Кишинёв, Moldova",47.0397381,28.8872801
"str. Alecu Russo 61, Кишинёв, Moldova",47.038006,28.8866598
"str. Alessandro Bernardazzi 68a, Кишинёв, Moldova",47.01705,28.8267631
"str. Alexandr Pușkin 49, Кишинёв, Moldova",47.0299475,28.8447384
"str. Alexandr Pușkin 53., Кишинёв, Moldova",47.017842,28.8256449
"str. Alexandru Cosmescu *, Кишинёв, Moldova",47.0034765,28.8283889
"str. Alexandru Lăpușneanu 5, Кишинёв, Moldova",47.0315285,28.8171955
"str. Alexandru Marinescu 19/1, Кишинёв, Moldova",47.0305822,28.7818589
"str. Alexandru cel Bun 108, Кишинёв, Moldova",47.0293865,28.8346001
"str. Alexandru cel Bun 5, Дурлешты, Moldova",47.018404,28.7644599
"str. Alexei Șciusev 2, Кишинёв, Moldova",47.026129,28.8177967
"str. Anatol Corobceanu 1/B, Кишинёв, Moldova",47.0275553,28.8243018
"str. Andrei Doga 23, Кишинёв, Moldova",47.0352635,28.8553003
"str. Andrei Doga 45/1, Кишинёв, Moldova",47.0333688,28.8667259
"str. Armenească;str. Armeneasca 110/1, Кишинёв, Moldova",47.0242064,28.8461766
"str. Atelierilor 21, Дурлешты, Moldova",47.0181056,28.7435568
"str. Atelierilor 23, Дурлешты, Moldova",47.0182004,28.7437358
"str. Avram Iancu 32, Кишинёв, Moldova",47.0207288,28.850124
"str. Belgrad 19/3, Кишинёв, Moldova",46.9872023,28.8658895
"str. Bisericii 1, Дурлешты, Moldova",47.0172336,28.7864285
"str. Bisericii 1, Кишинёв, Moldova",47.0190955,28.7898647
"str. Bogdan Petriceicu Hașdeu 20, Кишинёв, Moldova",47.0365513,28.8379175
"str. Bogdan Voievod -, Кишинёв, Moldova",47.043275,28.8551726
"str. Bogdan Voievod 1, Кишинёв, Moldova",47.0431985,28.8572878
"str. București 26, Кишинёв, Moldova",47.0140126,28.83991
"str. Buiucani 4, Кишинёв, Moldova",47.0240747,28.8083341
"str. Burebista 114/2, Кишинёв, Moldova",46.9797294,28.8745372
"str. Burebista 25, Кишинёв, Moldova",47.0310499,28.7697398
"str. Burebista 40/2, Кишинёв, Moldova",46.9861531,28.8820566
"str. Băcioii Noi 14, Кишинёв, Moldova",46.9594145,28.9195205
"str. Băcioii Noi 14., Кишинёв, Moldova",46.9540919,28.9227797
"str. Băcioii Noi 14/5, Кишинёв, Moldova",46.954918,28.9212222
"str. Băcioii Noi 14/B, Кишинёв, Moldova",46.9542346,28.9217536
"str. Băcioii Noi 14/C., Кишинёв, Moldova",46.9540603,28.9210132
"str. Calea Ieșilor 23, Кишинёв, Moldova",47.0409064,28.7972083
"str. Calea Ieșilor 5, Кишинёв, Moldova",47.0377119,28.8097426
"str. Calea Ieșilor 6, Кишинёв, Moldova",47.0433126,28.7934948
"str. Calea Ieșilor 63/6, Кишинёв, Moldova",47.0445787,28.7810498
"str. Calea Mosilor  4, Кишинёв, Moldova",47.0255028,28.8611059
"str. Calea Mosilor ., Кишинёв, Moldova",47.02645,28.8596229
"str. Calea Mosilor 4, Кишинёв, Moldova",47.0255028,28.8611059
"str. Calea Moșilor ., Кишинёв, Moldova",47.0270923,28.8588729
"str. Calea Moșilor 4, Кишинёв, Moldova",47.0255028,28.8611059
"str. Calea Orheiului 105/2, Кишинёв, Moldova",47.0547134,28.8487022
"str. Calea Orheiului 28/1, Кишинёв, Moldova",47.0444662,28.8483832
"str. Cartuşa 101, Дурлешты, Moldova",47.0142885,28.7506628
"str. Cartuşa 95/1, Дурлешты, Moldova",47.014742,28.7485238
"str. Cartuşa 95/3, Дурлешты, Moldova",47.0155738,28.7461215
"str. Cartuşa 95/4, Дурлешты, Moldova",47.0149402,28.746555
"str. Cartuşa 95/5, Дурлешты, Moldova",47.0153322,28.7456173
"str. Cartuşa 99, Дурлешты, Moldova",47.0139346,28.7490451
"str. Cartuşa 99/5, Дурлешты, Moldova",47.0138247,28.7495967
"str. Cartuşa 99/6, Дурлешты, Moldova",47.0139346,28.7490451
"str. Cartuşa 99/7, Дурлешты, Moldova",47.0140792,28.7486956
"str. Cartușa 95, Дурлешты, Moldova",47.0153322,28.7456173
"str. Cetatea Alba 97, Кишинёв, Moldova",46.9921306,28.8771229
"str. Cetatea Albă 11, Кишинёв, Moldova",47.0043562,28.8649229
"str. Cetatea Albă 141, Кишинёв, Moldova",46.9887463,28.8820184
"str. Cetatea Chilia 62, Кишинёв, Moldova",46.9905223,28.872495
"str. Ceucari ., Кишинёв, Moldova",47.0536009,28.8508345
"str. Ceucari 1/1, Кишинёв, Moldova",47.0574931,28.8477125
"str. Ceucari 11/1, Кишинёв, Moldova",47.0671618,28.8429777
"str. Ceucari 14, Кишинёв, Moldova",47.0676835,28.8433663
"str. Ceucari 2/4, Кишинёв, Moldova",47.0576143,28.8493424
"str. Ciocârliei 17, Кишинёв, Moldova",47.0056915,28.8053251
"str. Circului 40, Кишинёв, Moldova",47.0395345,28.8479151
"str. Codrilor 19, Дурлешты, Moldova",47.0194045,28.7549296
"str. Codrilor 22/1, Дурлешты, Moldova",47.019496,28.7526843
"str. Cojocarilor 25, Кишинёв, Moldova",47.0257679,28.8461135
"str. Colina Puskin ., Кишинёв, Moldova",47.032624,28.8371785
"str. Constantin Brâncuşi 146a., Кишинёв, Moldova",46.9880139,28.8661055
"str. Constantin Brâncuşi 148, Кишинёв, Moldova",46.9875475,28.8663907
"str. Constantin Stere 16, Кишинёв, Moldova",47.025289,28.8165111
"str. Constantin Vârnav 20, Кишинёв, Moldova",46.9921568,28.8359726
"str. Constantin Vârnav 20/1, Кишинёв, Moldova",46.9924389,28.8361733
"str. Cornesti 17, Кишинёв, Moldova",47.0359517,28.8513692
"str. Cornului 9/3, Кишинёв, Moldova",47.0189341,28.7966283
"str. Costiujeni 74, Кишинёв, Moldova",46.9630578,28.8341304
"str. Costiujeni 8/2, Кишинёв, Moldova",46.9786165,28.8355285
"str. Cucorilor 82, Кишинёв, Moldova",47.0634276,28.8405855
"str. Căușeni 3, Кишинёв, Moldova",46.9964578,28.8739633
"str. Danubius 59, Кишинёв, Moldova",46.9868435,28.8779065
"str. Dimineții 1., Кишинёв, Moldova",47.002754,28.8647512
"str. Dimineții 10, Кишинёв, Moldova",47.004006,28.8668806
"str. Dimineții 14, Кишинёв, Moldova",47.0040752,28.8664599
"str. Dimineții 20, Кишинёв, Moldova",47.0036713,28.8661002
"str. Dimineții 20/1, Кишинёв, Moldova",47.0036931,28.8659291
"str. Dimineții 22, Кишинёв, Moldova",47.00349,28.8656429
"str. Dimineții 45, Кишинёв, Moldova",47.0026789,28.8651837
"str. Dimineții 6, Кишинёв, Moldova",47.0043672,28.866914
"str. Doina și Ion Aldea-Teodorovici 17, Кишинёв, Moldova",47.0313327,28.792676
"str. Doina și Ion Aldea-Teodorovici 8, Кишинёв, Moldova",47.0296333,28.7945708
"str. Drumul Viilor 38/1, Кишинёв, Moldova",47.0030144,28.8060332
"str. Durlesti ., Дурлешты, Moldova",47.0446369,28.7457465
"str. Durlesti 10/A, Дурлешты, Moldova",47.0435011,28.7488146
"str. Durlesti 10/B, Дурлешты, Moldova",47.0434084,28.7483791
"str. Durleşti 10/B, Кишинёв, Moldova",47.0434084,28.7483791
"str. Durleşti 10/D, Кишинёв, Moldova",47.0438068,28.7488814
"str. Durleşti 10/F, Кишинёв, Moldova",47.0441969,28.7486751
"str. Durleşti 12/B, Кишинёв, Moldova",47.044454,28.7480442
"str. Durlești ., Кишинёв, Moldova",47.0220111,28.7934118
"str. Durlești 8, Дурлешты, Moldova",47.0446369,28.7457465
"str. Eremei Stratan 2a, Дурлешты, Moldova",47.0182826,28.7867239
"str. Eugen Coca 19, Кишинёв, Moldova",47.0280039,28.807931
"str. Fierarilor 30, Бубуечь, Moldova",46.9986721,28.934188
"str. Fiodor Tolbuhin ., Кишинёв, Moldova",47.0600964,28.7952289
"str. Florilor ., Кишинёв, Moldova",47.0535963,28.8577884
"str. Florilor 28/2, Кишинёв, Moldova",47.0581416,28.8607649
"str. Florării 4, Кишинёв, Moldova",47.0288782,28.8687685
"str. Galați 31, Кишинёв, Moldova",46.9910303,28.8057903
"str. Ghenadie Iablocikin 2/2, Кишинёв, Moldova",47.0391194,28.8086341
"str. Gheorghe Asachi 4, Кишинёв, Moldova",47.0061948,28.8256229
"str. Gheorghe Asachi 44, Кишинёв, Moldova",47.002389,28.822684
"str. Gheorghe Asachi 49b, Кишинёв, Moldova",46.999896,28.8219201
"str. Gheorghe Asachi 71/7, Кишинёв, Moldova",46.9946281,28.8231763
"str. Gheorghe Cașu 2/8, Кишинёв, Moldova",47.0024678,28.8369217
"str. Gheorghe Madan --, Кишинёв, Moldova",47.0533205,28.8463046
"str. Gheorghe Madan 2, Кишинёв, Moldova",47.0492147,28.847715
"str. Gheorghe Madan 46/3, Кишинёв, Moldova",47.0557981,28.8475071
"str. Gheorghe Madan 50/3, Кишинёв, Moldova",47.0586395,28.8455096
"str. Gheorghe Madan 85/6, Кишинёв, Moldova",47.0591667,28.8408266
"str. Gheorghe Madan 87/2, Кишинёв, Moldova",47.0600999,28.842947
"str. Gheorghe Madan 87/5, Кишинёв, Moldova",47.0597563,28.841084
"str. Ghica Vodă 5, Кишинёв, Moldova",46.9757031,28.8581079
"str. Ghioceilor 29, Кишинёв, Moldova",47.0188778,28.7944449
"str. Ginta Latina ., Кишинёв, Moldova",47.0378533,28.8939741
"str. Ginta Latina 8, Кишинёв, Moldova",47.0327257,28.8816362
"str. Ginta Latină ., Кишинёв, Moldova",47.0345965,28.8850245
"str. Ginta Latină 1/1, Кишинёв, Moldova",47.0347143,28.881433
"str. Ginta Latină 16, Кишинёв, Moldova",47.0352184,28.888489
"str. Ginta Latină 5, Кишинёв, Moldova",47.034175,28.8821829
"str. Ginta Latină 8, Кишинёв, Moldova",47.0327257,28.8816362
"str. Gradinilor -, Кишинёв, Moldova",47.0244143,28.8530538
"str. Grenoble -, Кишинёв, Moldova",46.9721193,28.8512015
"str. Grenoble 108, Кишинёв, Moldova",46.9890388,28.8252012
"str. Grenoble 11, Кишинёв, Moldova",46.9912805,28.822481
"str. Grenoble 110, Кишинёв, Moldova",46.9889386,28.8272627
"str. Grenoble 120, Кишинёв, Moldova",46.9834497,28.8347064
"str. Grenoble 128/2, Кишинёв, Moldova",46.9798626,28.8373785
"str. Grenoble 130/3, Кишинёв, Moldova",46.9790091,28.8373875
"str. Grenoble 134/3, Кишинёв, Moldova",46.9736166,28.8477059
"str. Grenoble 134/4, Кишинёв, Moldova",46.968168,28.8509597
"str. Grenoble 161/4, Кишинёв, Moldova",46.9850651,28.8373338
"str. Grenoble 209, Кишинёв, Moldova",46.9751222,28.8479365
"str. Grenoble 257, Кишинёв, Moldova",46.9732217,28.8500713
"str. Grenoble 259/13, Кишинёв, Moldova",46.9740329,28.8506336
"str. Grenoble 259/9, Кишинёв, Moldova",46.9736822,28.8517408
